instances,approach_21
0,94.140625
1000,94.09375
2000,94.09375
3000,94.0703125
4000,94.0703125
5000,71.5546875
6000,71.5546875
7000,71.5546875
8000,71.5546875
9000,71.5546875
10000,71.5546875
11000,71.5546875
12000,71.5546875
13000,71.5546875
14000,71.5546875
15000,71.5546875
16000,71.5546875
17000,71.5546875
18000,71.5546875
19000,71.578125
20000,71.578125
21000,71.578125
22000,71.578125
23000,49.125
24000,49.125
25000,49.125
26000,49.125
27000,49.125
28000,49.125
29000,49.125
30000,49.125
31000,49.125
32000,49.125
33000,49.125
34000,49.125
35000,49.125
36000,49.125
37000,49.125
38000,49.125
39000,49.125
40000,49.125
41000,49.125
42000,49.125
43000,49.125
44000,49.125
45000,49.125
46000,49.125
47000,49.125
48000,49.125
49000,49.125
50000,49.125
