instances,approach_20
0,29.671875
1000,29.671875
2000,29.671875
3000,29.671875
4000,36.96875
5000,44.2109375
6000,37.0234375
7000,37.0234375
8000,37.0234375
9000,44.2421875
10000,44.2421875
11000,37.0234375
12000,37.0234375
13000,37.0234375
14000,37.0234375
15000,37.0234375
16000,37.0234375
17000,37.0234375
18000,37.0234375
19000,37.0234375
20000,37.0234375
21000,37.0234375
22000,37.0234375
23000,37.0234375
24000,37.0234375
25000,37.0234375
26000,37.0234375
27000,44.2421875
28000,37.0234375
29000,37.0234375
30000,37.0234375
31000,37.0234375
32000,44.2421875
33000,37.0234375
34000,27.859375
35000,44.2421875
36000,37.0234375
37000,37.0234375
38000,37.0234375
39000,37.0234375
40000,37.0234375
41000,37.0234375
42000,37.0234375
43000,37.0234375
44000,37.0234375
45000,44.2421875
46000,37.0234375
47000,37.0234375
48000,44.2421875
49000,44.2421875
50000,44.2421875
51000,37.0234375
52000,37.0234375
53000,37.0234375
54000,44.2890625
55000,44.2421875
56000,37.0234375
57000,37.0234375
58000,44.2890625
59000,44.2421875
60000,37.0234375
61000,37.0234375
62000,37.0234375
63000,37.0234375
64000,37.0234375
65000,44.2421875
66000,37.0234375
67000,37.0234375
68000,37.0234375
69000,37.0234375
70000,44.2421875
71000,44.2421875
72000,37.0234375
73000,37.0234375
74000,37.0234375
75000,37.0234375
76000,37.0234375
77000,44.2421875
78000,37.0234375
79000,37.0234375
80000,37.0234375
81000,44.2421875
82000,37.0234375
83000,27.859375
84000,37.0234375
85000,37.0234375
86000,37.0234375
87000,37.0234375
88000,37.0234375
89000,37.0234375
90000,37.0234375
91000,44.2421875
92000,37.0234375
93000,37.0234375
94000,37.0234375
95000,37.0234375
96000,37.0234375
97000,44.2421875
98000,44.2421875
99000,44.2421875
100000,44.2421875
