instances,approach_22
0,95.1953125
1000,95.1953125
2000,109.7109375
3000,109.7109375
4000,109.7109375
5000,109.7109375
6000,109.7109375
7000,109.7109375
8000,109.7109375
9000,109.7109375
10000,109.7109375
11000,109.7109375
12000,109.7109375
13000,109.7109375
14000,109.7109375
15000,109.7109375
16000,109.7109375
17000,109.765625
18000,109.765625
19000,109.765625
20000,145.7578125
21000,181.9921875
22000,146.0234375
23000,182.2265625
24000,355.6484375
25000,182.2265625
26000,182.2265625
27000,182.2265625
28000,182.2265625
29000,146.0234375
30000,114.984375
31000,114.984375
32000,114.984375
33000,114.984375
34000,114.984375
35000,114.984375
36000,114.984375
37000,114.984375
38000,114.984375
39000,114.984375
40000,114.984375
41000,114.984375
42000,114.984375
43000,114.984375
44000,114.984375
45000,69.671875
46000,114.984375
47000,114.984375
48000,114.984375
49000,114.984375
50000,114.984375
