instances,approach_10
0,134.9609375
1000,134.96875
2000,145.625
3000,145.625
4000,145.625
5000,145.625
6000,145.625
7000,145.625
8000,145.625
9000,145.625
10000,145.625
11000,145.625
12000,145.625
13000,145.625
14000,145.625
15000,145.625
16000,145.625
17000,145.625
18000,145.625
19000,145.625
20000,145.625
21000,145.625
22000,145.625
23000,145.625
24000,145.625
25000,145.625
26000,145.625
27000,145.625
28000,145.625
29000,145.625
30000,145.625
31000,145.625
32000,145.625
33000,145.625
34000,145.625
35000,145.625
36000,145.625
37000,145.625
38000,145.625
39000,145.625
40000,145.625
41000,145.625
42000,145.625
43000,145.625
44000,145.625
45000,145.625
46000,145.625
47000,145.625
48000,145.625
49000,145.625
50000,145.625
