instances,approach_20
0,54.2109375
1000,54.2109375
2000,54.2109375
3000,54.2109375
4000,64.1796875
5000,64.1796875
6000,64.1796875
7000,64.1796875
8000,64.1796875
9000,64.1796875
10000,64.1796875
11000,64.1796875
12000,64.1796875
13000,64.1796875
14000,64.1796875
15000,64.1796875
16000,64.1796875
17000,64.1796875
18000,64.1796875
19000,64.1796875
20000,64.1796875
21000,64.1796875
22000,64.1796875
23000,64.1796875
24000,64.1796875
25000,64.1796875
26000,64.1796875
27000,64.1796875
28000,64.1796875
29000,64.1796875
30000,64.1796875
31000,64.1796875
32000,64.1796875
33000,64.1796875
34000,64.1796875
35000,64.1796875
36000,64.1796875
37000,64.1796875
38000,64.1796875
39000,64.1796875
40000,64.1796875
41000,64.1796875
42000,64.1796875
43000,64.1796875
44000,64.1796875
45000,64.1796875
46000,64.1796875
47000,64.1796875
48000,64.1796875
49000,64.1796875
50000,64.1796875
51000,64.1796875
52000,64.1796875
53000,64.1796875
54000,64.1796875
55000,64.1796875
56000,64.1796875
57000,64.1796875
58000,64.1796875
59000,64.1796875
60000,64.1796875
61000,64.1796875
62000,64.1796875
63000,64.1796875
64000,64.1796875
65000,64.1796875
66000,64.1796875
67000,64.1796875
68000,64.1796875
69000,64.1796875
70000,64.1796875
71000,64.1796875
72000,64.1796875
73000,64.1796875
74000,64.1796875
75000,64.1796875
76000,64.1796875
77000,64.1796875
78000,64.1796875
79000,64.1796875
80000,64.1796875
81000,64.1796875
82000,64.1796875
83000,64.1796875
84000,64.1796875
85000,64.1796875
86000,64.1796875
87000,64.1796875
88000,64.1796875
89000,64.1796875
90000,64.1796875
91000,64.1796875
92000,64.1796875
93000,64.1796875
94000,64.1796875
95000,64.1796875
96000,64.1796875
97000,64.1796875
98000,64.1796875
99000,64.1796875
100000,64.1796875
101000,64.1796875
102000,64.1796875
103000,64.1796875
104000,64.1796875
105000,64.1796875
106000,64.1796875
107000,64.1796875
108000,64.1796875
109000,64.1796875
110000,64.1796875
111000,64.1796875
112000,64.1796875
113000,64.1796875
114000,64.1796875
115000,64.1796875
116000,64.1796875
117000,64.1796875
118000,64.1796875
119000,64.1796875
120000,64.1796875
121000,64.1796875
122000,64.1796875
123000,64.1796875
124000,64.1796875
125000,64.1796875
126000,64.1796875
127000,64.1796875
128000,64.1796875
129000,64.1796875
130000,64.1796875
131000,64.1796875
132000,64.1796875
133000,64.1796875
134000,64.1796875
135000,64.1796875
136000,64.1796875
137000,64.1796875
138000,64.1796875
139000,64.1796875
140000,64.1796875
141000,64.1796875
142000,64.1796875
143000,64.1796875
144000,64.1796875
145000,64.1796875
146000,64.1796875
147000,64.1796875
148000,64.1796875
149000,64.1796875
150000,64.1796875
151000,64.1796875
152000,64.1796875
153000,64.1796875
154000,64.1796875
155000,64.1796875
156000,64.1796875
157000,64.1796875
158000,64.1796875
159000,64.1796875
160000,64.1796875
161000,64.1796875
162000,64.1796875
163000,64.1796875
164000,64.1796875
165000,64.1796875
166000,64.1796875
167000,64.1796875
168000,64.1796875
169000,64.1796875
170000,64.1796875
171000,64.1796875
172000,64.1796875
173000,64.1796875
174000,64.1796875
175000,64.1796875
176000,64.1796875
177000,64.1796875
178000,64.1796875
179000,64.1796875
180000,64.1796875
181000,64.1796875
182000,64.1796875
183000,64.1796875
184000,64.1796875
185000,64.1796875
186000,64.1796875
187000,64.1796875
188000,64.1796875
189000,64.1796875
190000,64.1796875
191000,64.1796875
192000,64.1796875
193000,64.1796875
194000,64.1796875
195000,64.1796875
196000,64.1796875
197000,64.1796875
198000,64.1796875
199000,64.1796875
200000,64.1796875
201000,64.1796875
202000,64.1796875
203000,64.1796875
204000,64.1796875
205000,64.1796875
206000,64.1796875
207000,64.1796875
208000,64.1796875
209000,64.1796875
210000,64.1796875
211000,64.1796875
212000,64.1796875
213000,64.1796875
214000,64.1796875
215000,64.1796875
216000,64.1796875
217000,64.1796875
218000,64.1796875
219000,64.1796875
220000,64.1796875
221000,64.1796875
222000,64.1796875
223000,64.1796875
224000,64.1796875
225000,64.1796875
226000,64.1796875
227000,64.1796875
228000,64.1796875
229000,64.1796875
230000,64.234375
231000,64.234375
232000,64.234375
233000,82.234375
234000,64.234375
235000,64.234375
236000,64.234375
237000,82.3515625
238000,64.234375
239000,82.3515625
240000,82.3515625
241000,82.3515625
242000,82.3515625
243000,82.3515625
244000,82.3515625
245000,82.3515625
246000,82.3515625
247000,82.3515625
248000,82.3515625
249000,82.3515625
250000,92.078125
251000,92.078125
252000,92.078125
253000,92.078125
254000,92.078125
255000,92.078125
256000,92.078125
257000,92.1328125
258000,92.1328125
259000,92.1328125
260000,92.1328125
261000,92.1328125
262000,92.1328125
263000,92.1328125
264000,92.1328125
265000,92.1328125
266000,92.1328125
267000,92.1328125
268000,92.1328125
269000,92.1328125
270000,92.1328125
271000,92.1328125
272000,92.1328125
273000,92.1328125
274000,92.1328125
275000,92.1328125
276000,92.1328125
277000,92.1328125
278000,92.1328125
279000,92.1328125
280000,92.1328125
281000,92.1328125
282000,92.1328125
283000,92.1328125
284000,92.1328125
285000,92.1328125
286000,92.1328125
287000,92.1328125
288000,92.1328125
289000,92.1328125
290000,92.1328125
291000,92.1328125
292000,92.1328125
293000,92.1328125
294000,92.1328125
295000,92.1328125
296000,92.1328125
297000,92.1328125
298000,92.1328125
299000,92.1328125
300000,92.1328125
