instances,approach_3
0,87.90625
1000,87.90625
2000,87.90625
3000,98.7421875
4000,98.7421875
5000,98.7421875
6000,98.7421875
7000,98.7421875
8000,98.7421875
9000,98.7421875
10000,98.7421875
11000,98.7421875
12000,98.7421875
13000,98.7421875
14000,98.7421875
15000,98.7421875
16000,98.7421875
17000,98.7421875
18000,98.7421875
19000,98.7421875
20000,98.7421875
21000,98.7421875
22000,98.796875
23000,171.2578125
24000,171.2578125
25000,337.4453125
26000,337.4453125
27000,337.4453125
28000,301.2421875
29000,301.2421875
30000,301.2421875
31000,266.625
32000,266.625
33000,266.625
34000,266.625
35000,266.625
36000,266.625
37000,266.625
38000,266.625
39000,266.625
40000,266.625
41000,266.625
42000,266.625
43000,266.625
44000,266.625
45000,266.625
46000,266.625
47000,266.625
48000,266.625
49000,266.625
50000,266.625
