instances,approach_20
0,29.671875
1000,29.671875
2000,29.671875
3000,29.671875
4000,29.671875
5000,36.96875
6000,36.96875
7000,36.96875
8000,36.96875
9000,36.96875
10000,36.96875
11000,36.96875
12000,36.96875
13000,36.96875
14000,36.96875
15000,36.96875
16000,36.96875
17000,36.96875
18000,36.96875
19000,36.96875
20000,36.96875
21000,36.96875
22000,36.96875
23000,36.96875
24000,36.96875
25000,36.96875
26000,36.96875
27000,36.96875
28000,36.96875
29000,36.96875
30000,36.96875
31000,36.96875
32000,36.96875
33000,36.96875
34000,36.96875
35000,36.96875
36000,36.96875
37000,36.96875
38000,36.96875
39000,36.96875
40000,36.96875
41000,36.96875
42000,36.96875
43000,36.96875
44000,36.96875
45000,36.96875
46000,36.96875
47000,36.96875
48000,36.96875
49000,36.96875
50000,36.96875
51000,36.96875
52000,36.96875
53000,36.96875
54000,36.96875
55000,36.96875
56000,36.96875
57000,36.96875
58000,36.96875
59000,36.96875
60000,36.96875
61000,37.0234375
62000,37.0234375
63000,37.0234375
64000,37.0234375
65000,37.0234375
66000,44.2421875
67000,44.2890625
68000,44.2890625
69000,44.2890625
70000,44.2890625
71000,44.2890625
72000,44.2421875
73000,51.34375
74000,51.34375
75000,51.34375
76000,51.34375
77000,51.34375
78000,51.34375
79000,51.34375
80000,51.34375
81000,51.34375
82000,51.34375
83000,51.34375
84000,51.34375
85000,51.34375
86000,51.34375
87000,51.34375
88000,51.34375
89000,51.34375
90000,51.34375
91000,51.34375
92000,51.34375
93000,51.34375
94000,51.34375
95000,51.34375
96000,51.34375
97000,51.34375
98000,51.34375
99000,51.34375
100000,51.34375
101000,51.34375
102000,51.34375
103000,51.34375
104000,51.34375
105000,51.34375
106000,51.34375
107000,51.34375
108000,51.34375
109000,51.34375
110000,51.34375
111000,51.34375
112000,51.34375
113000,51.34375
114000,51.34375
115000,51.34375
116000,51.34375
117000,51.34375
118000,51.34375
119000,51.34375
120000,51.34375
121000,51.34375
122000,51.34375
123000,51.34375
124000,51.34375
125000,51.34375
126000,51.34375
127000,51.34375
128000,51.34375
129000,51.34375
130000,51.34375
131000,51.34375
132000,51.34375
133000,51.34375
134000,51.34375
135000,51.34375
136000,51.34375
137000,51.34375
138000,51.34375
139000,51.34375
140000,51.34375
141000,51.34375
142000,51.34375
143000,51.34375
144000,51.34375
145000,51.34375
146000,51.3984375
147000,51.3984375
148000,51.3984375
149000,51.3984375
150000,58.6171875
151000,51.3984375
152000,58.6171875
153000,51.3984375
154000,51.3984375
155000,58.6640625
156000,58.6640625
157000,58.6640625
158000,58.6640625
159000,58.6640625
160000,51.3984375
161000,58.6640625
162000,58.6640625
163000,58.6640625
164000,65.71875
165000,65.71875
166000,65.71875
167000,65.71875
168000,65.71875
169000,65.71875
170000,65.71875
171000,65.71875
172000,65.71875
173000,65.71875
174000,65.71875
175000,65.71875
176000,65.71875
177000,65.71875
178000,65.71875
179000,65.71875
180000,65.71875
181000,65.71875
182000,65.71875
183000,65.71875
184000,65.71875
185000,65.71875
186000,65.71875
187000,65.71875
188000,65.71875
189000,65.71875
190000,65.71875
191000,65.71875
192000,65.71875
193000,65.71875
194000,65.71875
195000,65.71875
196000,65.71875
197000,65.71875
198000,65.71875
199000,65.71875
200000,65.71875
201000,65.71875
202000,65.71875
203000,65.71875
204000,65.71875
205000,65.71875
206000,65.71875
207000,65.71875
208000,65.71875
209000,65.71875
210000,65.71875
211000,65.71875
212000,65.71875
213000,65.71875
214000,65.71875
215000,65.71875
216000,65.71875
217000,65.71875
218000,65.71875
219000,65.71875
220000,65.71875
221000,65.71875
222000,65.71875
223000,65.71875
224000,65.71875
225000,65.71875
226000,65.71875
227000,65.71875
228000,65.71875
229000,65.71875
230000,65.71875
231000,65.71875
232000,65.71875
233000,65.71875
234000,65.71875
235000,65.71875
236000,65.71875
237000,65.71875
238000,65.7734375
239000,72.9921875
240000,65.7734375
241000,65.7734375
242000,65.7734375
243000,65.7734375
244000,65.7734375
245000,73.0390625
246000,72.9921875
247000,65.7734375
248000,65.7734375
249000,73.0390625
250000,72.9921875
251000,72.9921875
252000,73.0390625
253000,72.9921875
254000,73.0390625
255000,73.0390625
256000,73.0390625
257000,73.0390625
258000,87.3046875
259000,87.3046875
260000,87.3046875
261000,80.1171875
262000,80.1171875
263000,80.1171875
264000,80.1171875
265000,80.1171875
266000,80.1171875
267000,80.1171875
268000,80.1171875
269000,80.1171875
270000,80.1171875
271000,80.1171875
272000,80.1171875
273000,80.1171875
274000,80.1171875
275000,80.1171875
276000,80.1171875
277000,80.1171875
278000,80.1171875
279000,70.953125
280000,80.1171875
281000,80.1171875
282000,80.1171875
283000,80.1171875
284000,80.1171875
285000,80.1171875
286000,80.1171875
287000,80.1171875
288000,80.1171875
289000,70.953125
290000,80.1171875
291000,80.1171875
292000,80.1171875
293000,80.1171875
294000,80.1171875
295000,80.1171875
296000,80.1171875
297000,80.1171875
298000,80.1171875
299000,80.1171875
300000,80.1171875
