instances,approach_8
0,53.3515625
1000,53.3515625
2000,53.3515625
3000,53.3515625
4000,53.3515625
5000,53.3515625
6000,53.3515625
7000,53.3515625
8000,53.3515625
9000,53.3515625
10000,53.3515625
11000,53.3515625
12000,53.3515625
13000,53.3515625
14000,53.3515625
15000,53.3515625
16000,53.3515625
17000,53.3515625
18000,53.3515625
19000,53.3515625
20000,53.3515625
21000,53.3515625
22000,53.3515625
23000,53.3515625
24000,53.3515625
25000,53.3515625
26000,53.3515625
27000,53.3515625
28000,53.3515625
29000,53.3515625
30000,53.3515625
31000,53.3515625
32000,53.3515625
33000,53.3515625
34000,53.3515625
35000,53.3515625
36000,53.3515625
37000,53.3515625
38000,53.3515625
39000,53.3515625
40000,53.3515625
41000,53.3515625
42000,53.3515625
43000,53.3515625
44000,53.3515625
45000,53.3515625
46000,53.3515625
47000,71.5234375
48000,53.40625
49000,78.625
50000,78.625
