instances,approach_2
0,53.2109375
1000,53.2734375
2000,53.2734375
3000,53.2734375
4000,53.2734375
5000,53.2734375
6000,53.2734375
7000,53.2734375
8000,53.2734375
9000,53.2734375
10000,53.2734375
11000,53.2734375
12000,53.2734375
13000,53.2734375
14000,53.2734375
15000,53.2734375
16000,53.2734375
17000,53.2734375
18000,53.2734375
19000,53.2734375
20000,53.2734375
21000,53.2734375
22000,53.2734375
23000,53.328125
24000,53.328125
25000,53.328125
26000,53.328125
27000,53.328125
28000,71.328125
29000,53.328125
30000,53.328125
31000,53.328125
32000,53.328125
33000,53.328125
34000,53.328125
35000,53.328125
36000,53.328125
37000,53.328125
38000,53.328125
39000,53.328125
40000,53.328125
41000,71.328125
42000,53.328125
43000,71.328125
44000,71.328125
45000,71.4453125
46000,71.328125
47000,71.4453125
48000,89.4453125
49000,71.328125
50000,71.328125
