instances,approach_0
0,46.921875
1000,46.921875
2000,46.921875
3000,53.2109375
4000,53.2109375
5000,53.2109375
6000,53.2109375
7000,53.2109375
8000,53.2109375
9000,53.2109375
10000,53.2109375
11000,53.2109375
12000,53.2109375
13000,53.2109375
14000,53.2109375
15000,53.2109375
16000,53.2109375
17000,53.2109375
18000,53.2109375
19000,53.2109375
20000,53.2109375
21000,53.2109375
22000,71.234375
23000,53.265625
24000,53.265625
25000,53.265625
26000,53.265625
27000,53.265625
28000,71.265625
29000,71.265625
30000,53.265625
31000,53.265625
32000,53.265625
33000,53.265625
34000,71.3828125
35000,71.3828125
36000,71.3828125
37000,53.265625
38000,71.3828125
39000,71.265625
40000,71.3828125
41000,71.3828125
42000,53.265625
43000,71.3828125
44000,71.3828125
45000,71.3828125
46000,71.3828125
47000,77.4921875
48000,77.4921875
49000,77.4921875
50000,77.4921875
