instances,approach_22
0,29.671875
1000,29.671875
2000,44.265625
3000,51.328125
4000,51.328125
5000,51.328125
6000,51.328125
7000,51.328125
8000,51.328125
9000,51.328125
10000,51.328125
11000,51.328125
12000,51.328125
13000,51.328125
14000,51.328125
15000,51.328125
16000,51.328125
17000,51.328125
18000,51.328125
19000,51.328125
20000,51.328125
21000,51.328125
22000,51.328125
23000,51.328125
24000,51.328125
25000,51.328125
26000,51.328125
27000,51.328125
28000,51.328125
29000,51.328125
30000,51.328125
31000,51.328125
32000,51.328125
33000,51.328125
34000,51.328125
35000,51.328125
36000,51.328125
37000,51.328125
38000,51.328125
39000,51.328125
40000,51.328125
41000,58.5703125
42000,51.3828125
43000,58.65625
44000,58.65625
45000,51.4375
46000,58.703125
47000,58.703125
48000,58.703125
49000,58.703125
50000,58.703125
