instances,approach_23
0,180.09375
1000,180.0546875
2000,180.03125
3000,180.03125
4000,180.03125
5000,180.03125
6000,180.03125
7000,180.03125
8000,180.03125
9000,180.0078125
10000,180.0078125
11000,180.0078125
12000,180.0078125
13000,180.0078125
14000,180.0078125
15000,180.0078125
16000,180.0078125
17000,180.0078125
18000,180.0078125
19000,180.0078125
20000,180.0078125
21000,180.0078125
22000,180.0078125
23000,180.0078125
24000,180.0078125
25000,180.0078125
26000,180.0078125
27000,180.0078125
28000,180.0078125
29000,180.0078125
30000,180.0078125
31000,180.0078125
32000,180.0078125
33000,180.0078125
34000,180.0078125
35000,180.0078125
36000,180.0078125
37000,180.0078125
38000,180.0078125
39000,180.0078125
40000,180.0078125
41000,180.0078125
42000,180.0078125
43000,180.0078125
44000,180.0078125
45000,180.0078125
46000,180.0078125
47000,180.0078125
48000,180.0078125
49000,180.0078125
50000,180.0078125
